day,shade,sun
2019-09-02T00:00:00Z,26.6,26.3
2019-09-03T00:00:00Z,28,28.2
2019-09-04T00:00:00Z,28,28
2019-09-05T00:00:00Z,27.9,28.2
2019-09-06T00:00:00Z,28.1,28.4
2019-09-07T00:00:00Z,27.9,28.2
2019-09-08T00:00:00Z,27.7,27.9
2019-09-09T00:00:00Z,26.5,25.9
2019-09-10T00:00:00Z,26.4,25.9
2019-09-11T00:00:00Z,26,25.6
2019-09-12T00:00:00Z,26,25.8
2019-09-13T00:00:00Z,26,27.1
2019-09-14T00:00:00Z,26.1,27.9
2019-09-15T00:00:00Z,26.4,27.9
2019-09-16T00:00:00Z,27.1,27.5
2019-09-17T00:00:00Z,27.5,27.6
2019-09-18T00:00:00Z,27.7,27.7
2019-09-19T00:00:00Z,27.6,27.7
2019-09-20T00:00:00Z,27.9,28.1
2019-09-21T00:00:00Z,27.6,28
2019-09-22T00:00:00Z,27.6,27.7
2019-09-23T00:00:00Z,28,28.1
2019-09-24T00:00:00Z,27.7,27.7
2019-09-25T00:00:00Z,27.3,26.9
2019-09-26T00:00:00Z,26.4,26.1
2019-09-27T00:00:00Z,25.9,25.6
2019-09-28T00:00:00Z,26.1,25.5
2019-09-29T00:00:00Z,26.2,27.4
2019-09-30T00:00:00Z,25.5,27.4
2019-10-01T00:00:00Z,27.6,27.9
2019-10-02T00:00:00Z,28.1,28
2019-10-03T00:00:00Z,27.4,27.5
2019-10-04T00:00:00Z,27,27.1
2019-10-05T00:00:00Z,27.8,28.1
2019-10-06T00:00:00Z,27.4,27.4
2019-10-07T00:00:00Z,27.4,27.5
2019-10-08T00:00:00Z,27.7,27.8
2019-10-09T00:00:00Z,26.5,26
2019-10-10T00:00:00Z,25.8,25.8
2019-10-11T00:00:00Z,26.2,26.1
2019-10-12T00:00:00Z,26.1,25.9
2019-10-13T00:00:00Z,26.2,27.4
2019-10-14T00:00:00Z,25.3,27.2
2019-10-15T00:00:00Z,25.9,27.1
2019-10-16T00:00:00Z,27.2,27.3
2019-10-17T00:00:00Z,27.9,28.1
2019-10-18T00:00:00Z,28.5,28.8
2019-10-19T00:00:00Z,27.1,27.3
